Loading...
Screening H1 (horizon 24)...
Screening M15 (horizon 32)...
Screening M5 (horizon 48)...

==============================================================================
ALL RESULTS (n>=20), sorted by win rate
==============================================================================
EDGE                                             WR%      EV     n  MCL    totPt
H1 SwingLow sweep @discount long                35.8   -7.78    67    6     -521

==============================================================================
>>> EDGES: WR>=55% AND EV>0 (n>=25) <<<
==============================================================================
  H1 hour10 short-bias                         WR=63.4%  EV=+4.76pt  n=93  MCL=4  tot=+443pt
  H1 SwingHigh sweep + below MA200 short       WR=60.4%  EV=+4.34pt  n=53  MCL=5  tot=+230pt
  H1 hour07 short-bias                         WR=58.1%  EV=+3.09pt  n=93  MCL=4  tot=+287pt
  M15 hour05 short-bias                        WR=58.0%  EV=+1.24pt  n=376  MCL=12  tot=+466pt
  M5 hour05 short-bias                         WR=57.6%  EV=+1.01pt  n=1128  MCL=17  tot=+1141pt
  H1 hour03 short-bias                         WR=57.0%  EV=+1.82pt  n=93  MCL=5  tot=+169pt
  H1 hour04 short-bias                         WR=57.0%  EV=+1.26pt  n=93  MCL=5  tot=+117pt
  M15 hour11 short-bias                        WR=56.9%  EV=+0.44pt  n=376  MCL=10  tot=+165pt
  M5 hour12 short-bias                         WR=56.6%  EV=+0.42pt  n=1128  MCL=13  tot=+474pt
  H1 hour23 long-bias                          WR=56.0%  EV=+4.80pt  n=91  MCL=5  tot=+437pt
  M5 hour17 short-bias                         WR=56.0%  EV=+1.00pt  n=1128  MCL=15  tot=+1123pt
  M15 hour22 short-bias                        WR=55.7%  EV=+0.79pt  n=368  MCL=12  tot=+293pt
  H1 MSB-bear short                            WR=55.4%  EV=+1.11pt  n=101  MCL=7  tot=+112pt
  H1 close cross<MA50 short                    WR=55.4%  EV=+0.29pt  n=92  MCL=6  tot=+27pt
